,Framecount,Expression,Probability,EAR
0,270,happy,"tensor([0.2074, 0.3981, 0.2290, 0.1031, 0.0624])",0.2800964052936168
1,280,neutral,"tensor([0.0836, 0.2110, 0.3403, 0.0499, 0.3152])",0.3058203435426668
2,290,neutral,"tensor([0.1096, 0.3721, 0.4382, 0.0729, 0.0072])",0.2572694234206797
3,310,neutral,"tensor([0.0456, 0.3719, 0.5617, 0.0125, 0.0083])",0.15476190476190477
4,320,angry,"tensor([0.4168, 0.1896, 0.3574, 0.0239, 0.0124])",0.2857142857142857
5,330,happy,"tensor([0.0143, 0.8746, 0.0961, 0.0116, 0.0035])",0.22619047619047616
6,500,neutral,"tensor([0.0186, 0.3754, 0.5233, 0.0778, 0.0049])",0.14152273992686998
7,510,neutral,"tensor([0.0126, 0.0798, 0.8134, 0.0925, 0.0017])",0.17273523969519716
8,520,happy,"tensor([0.0112, 0.5401, 0.2470, 0.0207, 0.1810])",0.25437583785857365
9,530,neutral,"tensor([0.0164, 0.2388, 0.6707, 0.0366, 0.0374])",0.20905549516239597
10,560,neutral,"tensor([0.0649, 0.3217, 0.3925, 0.2146, 0.0063])",0.14056785401729274
11,570,neutral,"tensor([0.0046, 0.0861, 0.8046, 0.1029, 0.0019])",0.18382546812857448
12,580,neutral,"tensor([3.2428e-02, 3.1445e-02, 7.7955e-01, 1.5624e-01, 3.3063e-04])",0.16634515999123534
13,590,angry,"tensor([0.4094, 0.0182, 0.3580, 0.2136, 0.0007])",0.18072397406921847
14,600,neutral,"tensor([0.0372, 0.0054, 0.7784, 0.1781, 0.0008])",0.1716444364730727
15,610,neutral,"tensor([1.2464e-01, 1.5611e-02, 5.5024e-01, 3.0928e-01, 2.2343e-04])",0.16999095351295923
16,620,sad,"tensor([0.1693, 0.0552, 0.3764, 0.3981, 0.0011])",0.1630831972855881
17,630,neutral,"tensor([0.1667, 0.0126, 0.4737, 0.3461, 0.0009])",0.1625
18,640,sad,"tensor([5.8852e-02, 3.5349e-02, 1.3670e-01, 7.6884e-01, 2.5412e-04])",0.1440051162480706
19,650,neutral,"tensor([0.3846, 0.0060, 0.4447, 0.1638, 0.0008])",0.10956847619855556
20,660,angry,"tensor([0.4170, 0.0014, 0.3096, 0.2715, 0.0007])",0.1814628457211498
21,670,sad,"tensor([1.0075e-01, 1.4968e-02, 4.0492e-02, 8.4319e-01, 5.9481e-04])",0.13917236669841376
22,680,sad,"tensor([0.3318, 0.0361, 0.0492, 0.5822, 0.0007])",0.14376221901625852
23,690,sad,"tensor([2.6309e-01, 1.0859e-02, 1.1434e-01, 6.1114e-01, 5.7465e-04])",0.13345548426722176
24,710,neutral,"tensor([0.0211, 0.0942, 0.7637, 0.1141, 0.0069])",0.19890321321969445
25,720,neutral,"tensor([0.1705, 0.2990, 0.3110, 0.2141, 0.0053])",0.12936614921529865
26,870,neutral,"tensor([0.0079, 0.0600, 0.6803, 0.2500, 0.0019])",0.12216686635816448
27,920,neutral,"tensor([0.0209, 0.2387, 0.6318, 0.1048, 0.0039])",0.17669649888473704
28,960,happy,"tensor([0.0092, 0.9630, 0.0174, 0.0087, 0.0018])",0.18266793402112874
29,1080,sad,"tensor([0.0834, 0.0009, 0.3454, 0.5693, 0.0011])",0.30503562503633297
30,1080,neutral,"tensor([0.0227, 0.0677, 0.5983, 0.3096, 0.0017])",0.110919102124246
31,1090,neutral,"tensor([0.0630, 0.0015, 0.4834, 0.4495, 0.0026])",0.16876874568774677
32,1100,neutral,"tensor([0.0602, 0.0008, 0.5417, 0.3952, 0.0020])",0.19642857142857142
33,1110,neutral,"tensor([0.0150, 0.0014, 0.8995, 0.0828, 0.0012])",0.39382376708989686
34,1120,neutral,"tensor([0.0363, 0.0009, 0.7068, 0.2546, 0.0014])",0.275
35,1130,neutral,"tensor([0.0685, 0.0027, 0.7343, 0.1897, 0.0048])",0.24903473458920847
36,1140,sad,"tensor([1.5164e-02, 5.4457e-04, 3.5233e-01, 6.3153e-01, 4.3059e-04])",0.2814714741975114
37,1150,sad,"tensor([0.0528, 0.0062, 0.4656, 0.4739, 0.0014])",0.2078236445561349
38,1160,neutral,"tensor([0.1656, 0.0475, 0.4482, 0.3356, 0.0030])",0.14879755906295777
39,1180,sad,"tensor([0.1564, 0.0161, 0.4047, 0.4219, 0.0009])",0.20993173674701404
40,1200,neutral,"tensor([0.0209, 0.0036, 0.9085, 0.0447, 0.0223])",0.28237712429686845
41,1200,neutral,"tensor([0.0277, 0.0653, 0.7866, 0.1194, 0.0010])",0.17252915519008336
42,1210,neutral,"tensor([0.0155, 0.0027, 0.8271, 0.1478, 0.0069])",0.25328866893198937
43,1220,neutral,"tensor([0.0125, 0.3517, 0.5757, 0.0201, 0.0400])",0.2664213562373095
44,1230,sad,"tensor([0.0131, 0.0331, 0.2485, 0.7014, 0.0040])",0.12566118588323547
45,1240,neutral,"tensor([0.0119, 0.3385, 0.6030, 0.0429, 0.0037])",0.16086297062161056
46,1250,happy,"tensor([0.0137, 0.8501, 0.0371, 0.0948, 0.0042])",0.19950371902099892
47,1260,neutral,"tensor([0.0291, 0.3307, 0.3378, 0.2973, 0.0051])",0.16632687414853436
